885bc496 (jskeen6       2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  644)                 "price": "$2.09"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  645)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  646)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  647)                 "category": "Sides",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  648)                 "name": "Cookie",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  649)                 "price": "$0.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  650)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  651)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  652)                 "category": "Drinks",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  653)                 "name": "Dasani Water",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  654)                 "price": "$2.69"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  655)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  656)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  657)                 "category": "Drinks",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  658)                 "name": "Fountain Drink",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  659)                 "price": "$2.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  660)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  661)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  662)                 "category": "Drinks",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  663)                 "name": "Bottled Drink",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  664)                 "price": "$2.69"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  665)             }
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500  666)         ],
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500  667)         "Vegan & Vegetarian": true,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500  668)         "Lactose-Free": true,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500  671)         "image": "subway.png",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500  672)         "cardinal": "W"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  673)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  674)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  675)         "name": "Subway",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  676)         "location": "Student Union",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500  677)         "address": "1502 Cumberland Ave",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  678)         "MS": "Dinner",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  679)         "Monday": [ "1030", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  680)         "Tuesday": [ "1030", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  681)         "Wednesday": [ "1030", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  682)         "Thursday": [ "1030", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  683)         "Friday": [ "1030", "1800" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  684)         "Saturday": [ "1030", "1800" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  685)         "Sunday": [ "1200", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  686)         "Menu": [
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  687)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  688)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  689)                 "name": "#1 The Philly 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  690)                 "price": "$9.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  691)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  692)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  693)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  694)                 "name": "#2 The Outlaw 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  695)                 "price": "$9.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  696)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  697)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  698)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  699)                 "name": "#3 The Monster 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  700)                 "price": "$11.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  701)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  702)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  703)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  704)                 "name": "#4 Supreme Meats 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  705)                 "price": "$9.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  706)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  707)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  708)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  709)                 "name": "#5 Bella Mozza 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  710)                 "price": "$9.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  711)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  712)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  713)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  714)                 "name": "#6 The Boss 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  715)                 "price": "$9.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  716)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  717)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  718)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  719)                 "name": "#7 The MexiCali 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  720)                 "price": "$10.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  721)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  722)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  723)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  724)                 "name": "#8 The Great Garlic 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  725)                 "price": "$9.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  726)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  727)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  728)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  729)                 "name": "#9 The Champ 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  730)                 "price": "$9.89"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  731)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  732)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  733)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  734)                 "name": "#10 All-American Club 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  735)                 "price": "$9.29"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  736)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  737)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  738)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  739)                 "name": "#11 Subway Club 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  740)                 "price": "$9.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  741)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  742)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  743)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  744)                 "name": "#12 The Turkey Cali Club 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  745)                 "price": "$12.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  746)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  747)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  748)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  749)                 "name": "#1 The Philly 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  750)                 "price": "$6.29"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  751)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  752)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  753)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  754)                 "name": "#2 The Outlaw 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  755)                 "price": "$6.29"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  756)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  757)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  758)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  759)                 "name": "#3 The Monster 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  760)                 "price": "$6.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  761)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  762)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  763)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  764)                 "name": "#4 Supreme Meats 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  765)                 "price": "$5.89"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  766)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  767)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  768)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  769)                 "name": "#5 Bella Mozza 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  770)                 "price": "$5.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  771)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  772)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  773)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  774)                 "name": "#6 The Boss 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  775)                 "price": "$5.89"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  776)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  777)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  778)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  779)                 "name": "#7 The MexiCali 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  780)                 "price": "$7.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  781)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  782)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  783)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  784)                 "name": "#8 The Great Garlic 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  785)                 "price": "$6.49"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  786)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  787)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  788)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  789)                 "name": "#9 The Champ 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  790)                 "price": "$6.49"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  791)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  792)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  793)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  794)                 "name": "#10 All-American Club 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  795)                 "price": "$5.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  796)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  797)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  798)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  799)                 "name": "#11 Subway Club 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  800)                 "price": "$5.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  801)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  802)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  803)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  804)                 "name": "#12 The Turkey Cali Club 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  805)                 "price": "$7.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  806)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  807)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  808)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  809)                 "name": "6in Sweet Onion Chicken Teriyaki",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  810)                 "price": "$5.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  811)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  812)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  813)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  814)                 "name": "6in Steak & Cheese",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  815)                 "price": "$5.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  816)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  817)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  818)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  819)                 "name": "6in Subway Club",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  820)                 "price": "$6.09"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  821)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  822)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  823)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  824)                 "name": "6in Chicken & Bacon Ranch",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  825)                 "price": "$6.49"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  826)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  827)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  828)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  829)                 "name": "6in Roast Beef",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  830)                 "price": "$6.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  831)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  832)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  833)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  834)                 "name": "6in Italian BMT",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  835)                 "price": "$5.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  836)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  837)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  838)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  839)                 "name": "6in Turkey Breast",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  840)                 "price": "$5.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  841)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  842)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  843)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  844)                 "name": "6in Turkey Breast & Black Forest Ham",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  845)                 "price": "$5.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  846)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  847)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  848)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  849)                 "name": "6in Tuna",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  850)                 "price": "$5.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  851)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  852)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  853)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  854)                 "name": "6in Meatball Marinara",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  855)                 "price": "$4.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  856)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  857)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  858)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  859)                 "name": "6in Black Forest Ham",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  860)                 "price": "$4.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  861)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  862)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  863)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  864)                 "name": "6in Cold Cut Combo",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  865)                 "price": "$4.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  866)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  867)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  868)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  869)                 "name": "6in Spicy Italian",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  870)                 "price": "$4.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  871)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  872)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  873)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  874)                 "name": "6in Veggie Delite",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  875)                 "price": "$4.49"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  876)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  877)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  878)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  879)                 "name": "6in All-American Club",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  880)                 "price": "$5.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  881)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  882)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  883)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  884)                 "name": "6in Veggie Patty",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  885)                 "price": "$5.69"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  886)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  887)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  888)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  889)                 "name": "6in Buffalo Chicken",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  890)                 "price": "$5.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  891)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  892)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  893)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  894)                 "name": "6in B.L.T.",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  895)                 "price": "$5.59"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  896)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  897)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  898)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  899)                 "name": "6in Rotisserie Chicken",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  900)                 "price": "$6.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  901)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  902)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  903)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  904)                 "name": "12in Black Forest Ham",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  905)                 "price": "$6.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  906)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  907)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  908)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  909)                 "name": "12in Chicken & Bacon Ranch Melt",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  910)                 "price": "$10.09"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  911)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  912)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  913)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  914)                 "name": "12in Cold Cut Combo",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  915)                 "price": "$7.09"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  916)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  917)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  918)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  919)                 "name": "12in Italian BMT",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  920)                 "price": "$8.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  921)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  922)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  923)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  924)                 "name": "12in Meatball Marinara",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  925)                 "price": "$7.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  926)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  927)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  928)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  929)                 "name": "12in Roast Beef",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  930)                 "price": "$10.69"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  931)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  932)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  933)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  934)                 "name": "12in Spicy Italian",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  935)                 "price": "$7.59"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  936)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  937)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  938)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  939)                 "name": "12in Steak & Cheese",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  940)                 "price": "$9.29"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  941)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  942)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  943)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  944)                 "name": "12in Subway Club",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  945)                 "price": "$9.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  946)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  947)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  948)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  949)                 "name": "12in All-American Club",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  950)                 "price": "$9.29"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  951)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  952)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  953)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  954)                 "name": "12in Sweet Onion Chicken Teriyaki",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  955)                 "price": "$8.89"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  956)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  957)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  958)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  959)                 "name": "12in Tuna",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  960)                 "price": "$8.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  961)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  962)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  963)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  964)                 "name": "12in Turkey Breast",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  965)                 "price": "$8.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  966)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  967)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  968)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  969)                 "name": "12in Turkey Breast & Black Forest Ham",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  970)                 "price": "$8.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  971)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  972)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  973)                 "category": "12in Build Your Own Sandwiches",
