885bc496 (jskeen6 2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  742)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  743)                 "name": "12in Sweet Onion Chicken Teriyaki",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  744)                 "price": "$8.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  745)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  746)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  747)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  748)                 "name": "12in Tuna",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  749)                 "price": "$8.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  750)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  751)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  752)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  753)                 "name": "12in Turkey Breast",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  754)                 "price": "$8.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  755)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  756)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  757)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  758)                 "name": "12in Turkey Breast & Black Forest Ham",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  759)                 "price": "$8.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  760)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  761)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  762)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  763)                 "name": "12in Veggie Delite",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  764)                 "price": "$6.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  765)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  766)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  767)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  768)                 "name": "12in Veggie Patty",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  769)                 "price": "$8.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  770)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  771)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  772)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  773)                 "name": "12in Rotisserie Chicken",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  774)                 "price": "$9.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  775)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  776)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  777)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  778)                 "name": "12in Buffalo Chicken",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  779)                 "price": "$8.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  780)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  781)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  782)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  783)                 "name": "12in B.L.T.",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  784)                 "price": "$8.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  785)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  786)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  787)                 "category": "Make It A Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  788)                 "name": "Bottle Drink Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  789)                 "price": "$3.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  790)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  791)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  792)                 "category": "Make It A Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  793)                 "name": "Fountain Drink Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  794)                 "price": "$2.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  795)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  796)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  797)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  798)                 "name": "Chicken Chopped Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  799)                 "price": "$7.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  800)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  801)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  802)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  803)                 "name": "Spicy Italian Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  804)                 "price": "$7.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  805)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  806)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  807)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  808)                 "name": "Tuna Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  809)                 "price": "$7.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  810)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  811)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  812)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  813)                 "name": "Turkey Breast Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  814)                 "price": "$7.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  815)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  816)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  817)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  818)                 "name": "Veggie Delite Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  819)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  820)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  821)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  822)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  823)                 "name": "Chips",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  824)                 "price": "$1.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  825)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  826)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  827)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  828)                 "name": "3 Cookies",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  829)                 "price": "$2.09"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  830)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  831)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  832)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  833)                 "name": "Cookie",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  834)                 "price": "$0.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  835)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  836)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  837)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  838)                 "name": "Dasani Water",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  839)                 "price": "$2.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  840)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  841)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  842)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  843)                 "name": "Fountain Drink",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  844)                 "price": "$2.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  845)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  846)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  847)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  848)                 "name": "Bottled Drink",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  849)                 "price": "$2.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  850)             }
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  851)         ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  852)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  853)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  854)         "name": "Qdoba",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  855)         "location": "Student Union",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  856)         "MS": "Dinner",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  857)         "Monday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  858)         "Tuesday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  859)         "Wednesday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  860)         "Thursday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  861)         "Friday": [ "1030", "1800" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  862)         "Saturday": [ "1030", "1830" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  863)         "Sunday": [ "1030", "1830" ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  864)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  865)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  866)         "name": "Rising Roll",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  867)         "location": "Student Union",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  868)         "MS": [ "Breakfast", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  869)         "Monday": [ "830", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  870)         "Tuesday": [ "830", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  871)         "Wednesday": [ "830", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  872)         "Thursday": [ "830", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  873)         "Friday": [ "830", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  874)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  875)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  876)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  877)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  878)         "name": "Steak n Shake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  879)         "location": "Student Union",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  880)         "MS": "Dinner",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  881)         "Monday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  882)         "Tuesday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  883)         "Wednesday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  884)         "Thursday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  885)         "Friday": [ "1030", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  886)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  887)         "Sunday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  888)         "Menu": [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  889)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  890)                 "category": "Burgers",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  891)                 "name": "Single Steakburger N Cheese Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  892)                 "price": "$3.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  893)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  894)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  895)                 "category": "Other Specialties",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  896)                 "name": "Frisco Melt N Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  897)                 "price": "$5.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  898)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  899)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  900)                 "category": "Other Specialties",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  901)                 "name": "Classic Footlong Hotdog N Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  902)                 "price": "$3.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  903)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  904)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  905)                 "category": "Other Specialties",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  906)                 "name": "Grilled Cheese N Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  907)                 "price": "$3.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  908)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  909)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  910)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  911)                 "name": "Thin N Crispy Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  912)                 "price": "$1.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  913)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  914)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  915)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  916)                 "name": "Cheese Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  917)                 "price": "$2.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  918)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  919)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  920)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  921)                 "name": "Chili Cheese Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  922)                 "price": "$2.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  923)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  924)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  925)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  926)                 "name": "Genuine Chili",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  927)                 "price": "$2.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  928)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  929)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  930)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  931)                 "name": "Onion Rings",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  932)                 "price": "$2.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  933)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  934)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  935)                 "category": "Classic MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  936)                 "name": "Chocolate MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  937)                 "price": "$3.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  938)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  939)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  940)                 "category": "Classic MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  941)                 "name": "Vanilla MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  942)                 "price": "$3.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  943)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  944)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  945)                 "category": "Classic MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  946)                 "name": "Strawberry MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  947)                 "price": "$3.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  948)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  949)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  950)                 "category": "Classic MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  951)                 "name": "Orange FreezeShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  952)                 "price": "$3.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  953)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  954)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  955)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  956)                 "name": "Butterfinger-Spartan Shake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  957)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  958)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  959)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  960)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  961)                 "name": "CookieDough MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  962)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  963)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  964)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  965)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  966)                 "name": "Oreo Cookies 'N Cream MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  967)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  968)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  969)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  970)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  971)                 "name": "M&M's MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  972)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  973)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  974)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  975)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  976)                 "name": "Peanut Butter Cup MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  977)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  978)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  979)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  980)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  981)                 "name": "Nutella MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  982)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  983)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  984)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  985)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  986)                 "name": "KitKat MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  987)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  988)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  989)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  990)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  991)                 "name": "Soft Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  992)                 "price": "$1.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  993)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  994)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  995)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  996)                 "name": "Aquafina Bottled Water",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  997)                 "price": "$2.09"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  998)             }
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  999)         ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1000)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1001)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1002)         "name": "Chick-fil-A",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1003)         "location": "Rocky Top",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1004)         "MS": "Dinner",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1005)         "Monday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1006)         "Tuesday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1007)         "Wednesday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1008)         "Thursday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1009)         "Friday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1010)         "Saturday": [ "1030", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1011)         "Sunday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1012)         "Menu": [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1013)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1014)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1015)                 "name": "Chick-fil-A Nuggets",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1016)                 "price": "$4.95"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1017)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1018)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1019)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1020)                 "name": "Grilled Nuggets",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1021)                 "price": "$5.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1022)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1023)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1024)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1025)                 "name": "Grilled Chicken Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1026)                 "price": "$6.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1027)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1028)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1029)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1030)                 "name": "Grilled Chicken Club Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1031)                 "price": "$8.35"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1032)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1033)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1034)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1035)                 "name": "Spicy Chicken Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1036)                 "price": "$5.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1037)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1038)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1039)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1040)                 "name": "Spicy Deluxe Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1041)                 "price": "$5.95"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1042)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1043)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1044)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1045)                 "name": "Chick-fil-A Chicken Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1046)                 "price": "$4.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1047)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1048)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1049)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1050)                 "name": "Chick-fil-A Deluxe Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1051)                 "price": "$5.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1052)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1053)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1054)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1055)                 "name": "Market Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1056)                 "price": "$9.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1057)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1058)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1059)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1060)                 "name": "Spicy Southwest Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1061)                 "price": "$9.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1062)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1063)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1064)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1065)                 "name": "Waffle Potato Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1066)                 "price": "$2.35"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1067)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1068)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1069)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1070)                 "name": "Mac & Cheese",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1071)                 "price": "$3.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1072)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1073)             {
